user_id,username,email,birth_date,work_type,assets,salary
333,jimingim,ccoe@example.net,1970-11-17,전문직,"1,000만원 미만",200만원 이상 300만원 미만
334,eunjuryu,hanjaeho@example.org,1981-06-06,전문직,"5,000만원 이상 1억 미만",100만원 미만
335,ybag,jeonghun38@example.org,1971-07-27,전문직,"1,000만원 미만",200만원 이상 300만원 미만
336,hayuncoe,yeonggil80@example.org,1984-01-23,무직,"3,000만원 이상 5,000만원 미만",100만원 이상 200만원 미만
337,jeonghun83,junhyeogi@example.org,1976-10-15,무직,"1,000만원 미만",200만원 이상 300만원 미만
338,hongjeongsu,zbag@example.net,1957-03-08,직장인,1억 이상,100만원 이상 200만원 미만
339,jangjeongja,ihayun@example.net,1977-12-19,학생,"1,000만원 미만",500만원 이상
340,subinjang,yeongjano@example.org,1994-02-07,전문직,1억 이상,500만원 이상
341,jaehyeon00,miyeong32@example.net,1988-11-05,주부,"1,000만원 이상 3,000만원 미만",300만원 이상 400만원 미만
342,jeonghun60,jangjeongung@example.net,2006-10-27,주부,"1,000만원 이상 3,000만원 미만",300만원 이상 400만원 미만
343,eomgyeongsug,jiyeong47@example.com,2002-09-18,공무원,"3,000만원 이상 5,000만원 미만",100만원 미만
344,gimjihun,jihyeon34@example.com,1964-02-21,예술가/창작자,"5,000만원 이상 1억 미만",400만원 이상 500만원 미만
345,sujini,ai@example.net,1974-09-20,취업준비생,"3,000만원 이상 5,000만원 미만",100만원 미만
346,minseoggweon,junho36@example.com,1967-06-01,프리랜서,"5,000만원 이상 1억 미만",500만원 이상
347,ngim,jiyeon37@example.net,1955-05-02,자영업자,"1,000만원 미만",200만원 이상 300만원 미만
348,cgwag,sonujin@example.com,1977-09-30,은퇴자,1억 이상,100만원 미만
349,si,vgim@example.net,1978-03-02,프리랜서,"1,000만원 이상 3,000만원 미만",200만원 이상 300만원 미만
350,coehaeun,hyeonjungim@example.com,1973-11-21,군인,1억 이상,100만원 미만
351,jihu41,sbag@example.net,1996-06-22,직장인,"1,000만원 이상 3,000만원 미만",200만원 이상 300만원 미만
352,jihye16,ijeongho@example.com,2002-03-01,예술가/창작자,"1,000만원 미만",400만원 이상 500만원 미만
353,xgwag,ci@example.net,1969-02-14,공무원,"5,000만원 이상 1억 미만",200만원 이상 300만원 미만
354,iyeongil,hyeonjeonggim@example.org,1970-10-11,무직,1억 이상,100만원 미만
355,hgang,ijeongnam@example.net,1986-05-07,예술가/창작자,1억 이상,100만원 미만
356,caeweon01,minseo49@example.org,1974-04-20,전문직,"5,000만원 이상 1억 미만",100만원 미만
357,nson,hwangjunyeong@example.com,1964-07-25,은퇴자,"3,000만원 이상 5,000만원 미만",100만원 이상 200만원 미만
358,rson,khong@example.org,1997-10-18,취업준비생,"5,000만원 이상 1억 미만",300만원 이상 400만원 미만
359,pjang,xi@example.org,1978-10-31,자영업자,"1,000만원 이상 3,000만원 미만",100만원 미만
360,seoyeongsig,boramgim@example.com,1963-03-25,직장인,"5,000만원 이상 1억 미만",100만원 미만
361,ihong,icunja@example.net,2000-05-21,전문직,"3,000만원 이상 5,000만원 미만",100만원 미만
362,yeonggilyun,coedonghyeon@example.org,2002-07-28,전문직,"5,000만원 이상 1억 미만",100만원 이상 200만원 미만
363,yeongmimun,igim@example.org,1977-01-25,예술가/창작자,1억 이상,300만원 이상 400만원 미만
364,ehwang,coeyunseo@example.net,1999-08-09,직장인,1억 이상,400만원 이상 500만원 미만
365,gimjiweon,coeyeeun@example.com,1967-04-16,예술가/창작자,"3,000만원 이상 5,000만원 미만",500만원 이상
366,vi,gimgeonu@example.com,1978-05-23,공무원,1억 이상,500만원 이상
367,lgim,minseo28@example.com,2003-01-02,예술가/창작자,1억 이상,200만원 이상 300만원 미만
368,hanseongmin,myeongsug66@example.com,1957-06-02,무직,"1,000만원 이상 3,000만원 미만",500만원 이상
369,ii,jeonyeongsug@example.net,1984-11-29,군인,"5,000만원 이상 1억 미만",500만원 이상
370,yeweonim,baghaeun@example.com,1991-05-27,무직,"3,000만원 이상 5,000만원 미만",100만원 이상 200만원 미만
371,jeongungcoe,yejingim@example.org,1993-07-02,자영업자,"5,000만원 이상 1억 미만",200만원 이상 300만원 미만
372,seojaehyeon,hyeonjeongbag@example.com,1995-01-28,프리랜서,"1,000만원 이상 3,000만원 미만",100만원 이상 200만원 미만
373,minjaecoe,gimjunhyeog@example.net,1960-06-18,공무원,"3,000만원 이상 5,000만원 미만",100만원 미만
374,dohyeon06,juyeonghwan@example.com,1964-03-07,직장인,1억 이상,100만원 이상 200만원 미만
375,bagyejun,ghwang@example.com,1985-04-04,예술가/창작자,"3,000만원 이상 5,000만원 미만",200만원 이상 300만원 미만
376,bagseonghyeon,ryuyeeun@example.com,1999-07-09,무직,"5,000만원 이상 1억 미만",400만원 이상 500만원 미만
377,rcoe,yeongho54@example.org,1956-07-24,취업준비생,1억 이상,100만원 미만
378,yeongsig57,hbag@example.net,1969-10-06,군인,"1,000만원 미만",400만원 이상 500만원 미만
379,minsu58,tha@example.org,1980-05-06,프리랜서,"1,000만원 이상 3,000만원 미만",100만원 이상 200만원 미만
380,gwangsu98,jeongboram@example.net,1970-09-10,취업준비생,"5,000만원 이상 1억 미만",500만원 이상
381,gimjeongung,igim@example.com,1962-05-28,직장인,"3,000만원 이상 5,000만원 미만",500만원 이상
382,sanghunheo,gangjihyeon@example.com,1977-09-28,은퇴자,"1,000만원 이상 3,000만원 미만",300만원 이상 400만원 미만
383,zbag,juweon27@example.net,1969-07-30,공무원,"5,000만원 이상 1억 미만",200만원 이상 300만원 미만
384,caeweongim,jogeonu@example.com,1996-09-10,프리랜서,"5,000만원 이상 1억 미만",200만원 이상 300만원 미만
385,jinui,seoyeonggim@example.org,1985-04-07,군인,"5,000만원 이상 1억 미만",200만원 이상 300만원 미만
386,hyang,seonghun92@example.com,1991-07-05,직장인,"3,000만원 이상 5,000만원 미만",100만원 미만
387,minjae68,ogja18@example.com,2005-10-28,프리랜서,"3,000만원 이상 5,000만원 미만",200만원 이상 300만원 미만
388,ganggeonu,baggwangsu@example.net,1972-06-09,학생,"1,000만원 미만",100만원 미만
389,misug00,sgim@example.net,2004-10-07,전문직,"5,000만원 이상 1억 미만",500만원 이상
390,eunji42,gimcunja@example.org,1998-03-14,무직,"3,000만원 이상 5,000만원 미만",100만원 이상 200만원 미만
391,aseo,wi@example.org,1968-03-11,주부,"1,000만원 이상 3,000만원 미만",500만원 이상
392,junseo65,haeunsong@example.com,1962-08-31,무직,"3,000만원 이상 5,000만원 미만",100만원 미만
393,coejiweon,tbag@example.com,1978-11-28,주부,"3,000만원 이상 5,000만원 미만",400만원 이상 500만원 미만
394,vryu,subinson@example.com,1992-05-23,전문직,"3,000만원 이상 5,000만원 미만",400만원 이상 500만원 미만
395,sunja81,yunjieun@example.net,1960-02-11,공무원,"5,000만원 이상 1억 미만",500만원 이상
396,ngim,jeonghunbag@example.net,2003-12-07,주부,"1,000만원 이상 3,000만원 미만",300만원 이상 400만원 미만
397,gimyeongsu,qcoe@example.net,1976-12-15,군인,"3,000만원 이상 5,000만원 미만",200만원 이상 300만원 미만
398,ki,wcoe@example.com,2000-12-09,공무원,"3,000만원 이상 5,000만원 미만",400만원 이상 500만원 미만
399,jihye66,ijunseo@example.com,1966-09-21,공무원,1억 이상,200만원 이상 300만원 미만
400,gimseoyeong,boram06@example.com,1974-12-17,군인,1억 이상,200만원 이상 300만원 미만
401,egim,xgim@example.net,1963-09-15,은퇴자,"1,000만원 이상 3,000만원 미만",200만원 이상 300만원 미만
402,sonjeonghyi,eyang@example.net,1964-06-24,은퇴자,"5,000만원 이상 1억 미만",400만원 이상 500만원 미만
403,usin,yjin@example.com,1955-07-08,직장인,"5,000만원 이상 1억 미만",500만원 이상
404,jangujin,qbag@example.org,1988-12-20,자영업자,"1,000만원 미만",300만원 이상 400만원 미만
405,gimyeonggil,pgim@example.net,1978-11-24,프리랜서,"5,000만원 이상 1억 미만",400만원 이상 500만원 미만
406,vgim,yejinan@example.net,1971-03-21,군인,"5,000만원 이상 1억 미만",500만원 이상
407,yeongsungim,mijeong14@example.org,1957-07-05,주부,"5,000만원 이상 1억 미만",100만원 미만
408,imiyeong,minseogi@example.com,1997-10-10,공무원,"1,000만원 이상 3,000만원 미만",400만원 이상 500만원 미만
409,ryujeongnam,seoogja@example.com,1968-03-23,군인,"3,000만원 이상 5,000만원 미만",100만원 이상 200만원 미만
410,heojeongsun,gyeongsui@example.com,1975-11-10,군인,"1,000만원 미만",100만원 미만
411,gweonseonghun,jinho75@example.org,1987-03-17,직장인,1억 이상,500만원 이상
412,iim,hyeonji18@example.net,1965-04-01,공무원,1억 이상,500만원 이상
413,yejigim,jiyeongseo@example.com,1964-05-03,은퇴자,1억 이상,400만원 이상 500만원 미만
414,bgang,dohyeongang@example.net,1971-07-17,자영업자,"1,000만원 미만",100만원 이상 200만원 미만
415,seonyeongo,minjun58@example.net,2005-02-03,자영업자,1억 이상,100만원 미만
416,seohayun,bagjeongsun@example.net,1996-02-05,취업준비생,"1,000만원 이상 3,000만원 미만",400만원 이상 500만원 미만
417,miyeongno,ijiweon@example.com,1961-01-19,무직,1억 이상,300만원 이상 400만원 미만
418,tgang,seonghunha@example.net,1997-08-26,프리랜서,"1,000만원 미만",100만원 이상 200만원 미만
419,gimhyeonjun,mungwangsu@example.org,1996-11-12,은퇴자,"3,000만원 이상 5,000만원 미만",500만원 이상
420,yejin75,nha@example.net,1968-01-12,취업준비생,"3,000만원 이상 5,000만원 미만",400만원 이상 500만원 미만
421,sunog42,tgim@example.org,2001-04-04,프리랜서,"1,000만원 이상 3,000만원 미만",100만원 미만
422,xgwag,minsuseo@example.net,1977-05-21,공무원,"1,000만원 이상 3,000만원 미만",100만원 이상 200만원 미만
423,seonghunsim,jihui@example.com,1965-07-01,은퇴자,1억 이상,100만원 이상 200만원 미만
424,hyeonjun02,ai@example.net,1983-07-29,예술가/창작자,1억 이상,300만원 이상 400만원 미만
425,igim,junhoseo@example.org,2005-01-21,무직,"3,000만원 이상 5,000만원 미만",400만원 이상 500만원 미만
426,yeonghoi,jiyeon95@example.net,1988-07-29,취업준비생,"1,000만원 미만",500만원 이상
427,dhwang,jeongnam83@example.net,1982-07-04,프리랜서,"5,000만원 이상 1억 미만",100만원 미만
428,tyun,yeongmi80@example.net,1964-02-13,취업준비생,"3,000만원 이상 5,000만원 미만",300만원 이상 400만원 미만
429,gimmigyeong,dan@example.com,1956-07-05,무직,"5,000만원 이상 1억 미만",500만원 이상
430,gyeonghyigim,vsong@example.net,1980-05-01,취업준비생,"1,000만원 이상 3,000만원 미만",300만원 이상 400만원 미만
431,subini,mhan@example.com,1955-04-11,직장인,"1,000만원 미만",300만원 이상 400만원 미만
432,hyeonu99,suminu@example.net,1962-04-27,프리랜서,"3,000만원 이상 5,000만원 미만",500만원 이상
433,jongsu44,minsu11@example.net,1961-03-05,학생,"5,000만원 이상 1억 미만",100만원 미만
434,jiugim,geonu20@example.org,1962-08-11,학생,"1,000만원 이상 3,000만원 미만",100만원 미만
435,yjang,yujin27@example.net,2002-02-23,프리랜서,1억 이상,500만원 이상
436,qgweon,yeongjini@example.org,1968-07-11,무직,"5,000만원 이상 1억 미만",300만원 이상 400만원 미만
437,jangbyeongceol,subincoe@example.net,1965-01-21,은퇴자,1억 이상,400만원 이상 500만원 미만
438,mbag,yeweonyu@example.com,1995-11-28,프리랜서,"1,000만원 이상 3,000만원 미만",100만원 미만
439,cgim,bagmisug@example.com,1991-12-27,학생,"1,000만원 미만",300만원 이상 400만원 미만
440,jihunam,zi@example.net,1986-03-18,직장인,"1,000만원 이상 3,000만원 미만",200만원 이상 300만원 미만
441,icoe,ujin75@example.net,1973-12-14,무직,"1,000만원 미만",400만원 이상 500만원 미만
442,jiweon18,sujin78@example.org,1990-09-23,은퇴자,"3,000만원 이상 5,000만원 미만",100만원 미만
443,haeun27,xbag@example.org,1958-06-04,예술가/창작자,"1,000만원 미만",300만원 이상 400만원 미만
444,jieun31,gyeongsugson@example.net,1986-07-11,공무원,"3,000만원 이상 5,000만원 미만",400만원 이상 500만원 미만
445,ogsun94,qcoe@example.net,1985-02-03,예술가/창작자,"1,000만원 이상 3,000만원 미만",400만원 이상 500만원 미만
446,sunja46,gcoe@example.com,2006-02-26,자영업자,"3,000만원 이상 5,000만원 미만",300만원 이상 400만원 미만
447,jimingim,di@example.com,1962-10-10,전문직,"3,000만원 이상 5,000만원 미만",200만원 이상 300만원 미만
448,ugwag,gyeongja44@example.com,1998-07-14,프리랜서,1억 이상,200만원 이상 300만원 미만
449,gimyeonggil,seongminyang@example.com,1958-07-24,전문직,"1,000만원 미만",300만원 이상 400만원 미만
450,hyeonu27,hyeonji21@example.com,1971-01-15,무직,"5,000만원 이상 1억 미만",100만원 이상 200만원 미만
451,sumingim,jangsiu@example.net,1992-02-21,직장인,1억 이상,300만원 이상 400만원 미만
452,jimini,eunjeongan@example.com,1992-08-03,자영업자,"1,000만원 미만",300만원 이상 400만원 미만
453,jiagim,gimgyeongsu@example.net,1968-05-30,주부,"5,000만원 이상 1억 미만",300만원 이상 400만원 미만
454,ugim,hyeonjuhan@example.net,1984-06-19,자영업자,"1,000만원 이상 3,000만원 미만",200만원 이상 300만원 미만
455,oi,minjica@example.org,1967-05-16,프리랜서,"1,000만원 미만",500만원 이상
456,yeongil60,misug10@example.com,1958-10-11,무직,"1,000만원 미만",500만원 이상
457,agim,fcoe@example.org,1982-12-15,취업준비생,"3,000만원 이상 5,000만원 미만",300만원 이상 400만원 미만
458,cgim,simhyeonjeong@example.com,1988-09-08,무직,"1,000만원 이상 3,000만원 미만",400만원 이상 500만원 미만
459,wi,gsim@example.com,1968-08-19,프리랜서,1억 이상,100만원 이상 200만원 미만
460,sca,yeweonbag@example.org,1993-07-11,학생,"1,000만원 미만",500만원 이상
461,ui,hyeonjigweon@example.org,1985-01-02,예술가/창작자,"1,000만원 미만",100만원 미만
462,haeungim,gimhyejin@example.com,1966-09-27,직장인,1억 이상,400만원 이상 500만원 미만
463,gweongwangsu,gimboram@example.org,2006-11-03,공무원,1억 이상,400만원 이상 500만원 미만
464,seongmin88,hyeonju79@example.org,1973-02-06,직장인,"5,000만원 이상 1억 미만",100만원 이상 200만원 미만
465,ogim,jihye07@example.com,1983-01-17,예술가/창작자,"1,000만원 이상 3,000만원 미만",300만원 이상 400만원 미만
466,iyeji,yeongjagim@example.net,1983-07-10,무직,1억 이상,100만원 이상 200만원 미만
467,siu85,bagseohyeon@example.com,1997-03-06,군인,"1,000만원 미만",300만원 이상 400만원 미만
468,sugjagim,coemiyeong@example.com,1962-06-17,예술가/창작자,1억 이상,500만원 이상
469,eungyeonghan,misugi@example.com,1986-12-26,군인,"5,000만원 이상 1억 미만",200만원 이상 300만원 미만
470,cgim,iminseog@example.com,2007-08-29,군인,1억 이상,300만원 이상 400만원 미만
471,gimjihu,gi@example.net,1970-05-19,자영업자,"1,000만원 이상 3,000만원 미만",100만원 미만
472,obag,gimseonghyeon@example.net,1987-03-21,공무원,"1,000만원 미만",100만원 이상 200만원 미만
473,gyeongsug99,jongsu78@example.com,1971-09-01,자영업자,"3,000만원 이상 5,000만원 미만",100만원 이상 200만원 미만
474,migyeong56,haeunmin@example.com,2005-11-15,주부,1억 이상,100만원 이상 200만원 미만
475,igim,lgim@example.com,1979-07-30,은퇴자,"3,000만원 이상 5,000만원 미만",200만원 이상 300만원 미만
476,gimjiweon,boram99@example.net,1959-08-16,자영업자,"1,000만원 이상 3,000만원 미만",300만원 이상 400만원 미만
477,seoyungim,ijia@example.com,1966-12-12,자영업자,"5,000만원 이상 1억 미만",200만원 이상 300만원 미만
478,yeonghwan76,bagbyeongceol@example.net,1973-05-11,은퇴자,1억 이상,300만원 이상 400만원 미만
479,hyeonjubag,yeongsun65@example.org,1989-08-27,공무원,1억 이상,100만원 이상 200만원 미만
480,jeongnamgweon,yejin91@example.org,1972-06-29,전문직,"3,000만원 이상 5,000만원 미만",400만원 이상 500만원 미만
481,jeongsui,qbag@example.net,1980-07-15,공무원,"3,000만원 이상 5,000만원 미만",500만원 이상
482,minseo66,cgang@example.net,1991-02-18,예술가/창작자,"1,000만원 이상 3,000만원 미만",100만원 이상 200만원 미만
483,seungminbag,jeonghyi39@example.org,1969-09-28,전문직,"1,000만원 미만",300만원 이상 400만원 미만
484,yeongsig46,iyeongsu@example.org,1958-05-29,은퇴자,1억 이상,300만원 이상 400만원 미만
485,yeongjinjin,coeseongho@example.org,1991-09-19,공무원,"3,000만원 이상 5,000만원 미만",500만원 이상
486,juweon25,hi@example.net,1995-08-08,프리랜서,1억 이상,300만원 이상 400만원 미만
487,eunyeongi,ai@example.org,1970-01-14,학생,1억 이상,100만원 이상 200만원 미만
488,gimyeeun,myeongja17@example.net,1964-11-28,주부,1억 이상,300만원 이상 400만원 미만
489,imareum,joseojun@example.org,1983-11-17,프리랜서,1억 이상,200만원 이상 300만원 미만
490,gimjeongung,yujin56@example.net,2006-12-16,공무원,"1,000만원 미만",400만원 이상 500만원 미만
491,juweonbae,jihyejo@example.com,2006-09-26,공무원,"1,000만원 이상 3,000만원 미만",200만원 이상 300만원 미만
492,junhyeogheo,yejii@example.net,1962-05-30,군인,"1,000만원 이상 3,000만원 미만",100만원 이상 200만원 미만
493,gimhyeonji,gimyeonggil@example.org,1991-03-20,직장인,"5,000만원 이상 1억 미만",400만원 이상 500만원 미만
494,anjeongsun,baeareum@example.com,2003-02-18,직장인,"5,000만원 이상 1억 미만",100만원 이상 200만원 미만
495,jinho71,doyun24@example.org,1961-08-06,은퇴자,1억 이상,500만원 이상
496,seoyun54,lbaeg@example.net,1983-07-24,직장인,"1,000만원 이상 3,000만원 미만",100만원 미만
497,minjaei,ran@example.net,1967-10-26,직장인,1억 이상,400만원 이상 500만원 미만
498,hi,jeonghun84@example.org,2007-03-29,공무원,"5,000만원 이상 1억 미만",100만원 이상 200만원 미만
499,tjang,mgim@example.org,2003-11-02,학생,"5,000만원 이상 1억 미만",400만원 이상 500만원 미만
500,mijeongju,jeongjagang@example.org,1993-12-24,전문직,"3,000만원 이상 5,000만원 미만",100만원 미만
